 .agentplane/policy/incidents.md                    |   1 +
 README.md                                          |  21 +-
 .../documentation-information-architecture.mdx     |  14 +-
 docs/index.mdx                                     |  25 ++-
 docs/recipes/code-map.mdx                          |  89 +++++++++
 docs/recipes/index.mdx                             | 101 ++++++----
 docs/releases/v0.4.1.md                            | 220 +++++++++++++++++++++
 docs/user/commands.mdx                             |   9 +-
 docs/user/overview.mdx                             |   5 +-
 docs/user/setup.mdx                                |   7 +-
 docs/user/website-ia.mdx                           |  39 ++--
 docs/{recipes => workflow-guides}/aider.mdx        |   0
 docs/{recipes => workflow-guides}/branch-pr.mdx    |   0
 docs/{recipes => workflow-guides}/claude-code.mdx  |   0
 docs/{recipes => workflow-guides}/codex.mdx        |   0
 docs/{recipes => workflow-guides}/cursor.mdx       |   0
 .../github-actions.mdx                             |   0
 docs/workflow-guides/index.mdx                     |  29 +++
 packages/agentplane/README.md                      |  19 +-
 packages/agentplane/assets/policy/incidents.md     |   1 +
 scripts/baselines/knip-baseline.json               | 150 ++++++++------
 scripts/check-docs-ia.mjs                          |  10 +-
 website/sidebars.ts                                |  21 +-
 website/src/data/homepage-content.ts               |   9 +-
 24 files changed, 608 insertions(+), 162 deletions(-)
