 ...cli.critical.agent-efficiency-candidate.test.ts | 13 +++
 ...critical.agent-efficiency-replay-driver.test.ts | 33 ++++++++
 ...tical.agent-efficiency-replay-hardening.test.ts | 43 +++++++---
 .../shared/supervisor-execution-episode.test.ts    | 13 +++
 .../shared/supervisor-execution-episode.ts         |  8 +-
 .../agentplane/src/commands/shared/task-backend.ts |  9 +-
 .../commands/task/external-agent-exchange.test.ts  | 31 +++++++
 .../src/commands/task/external-agent-exchange.ts   |  6 +-
 .../src/commands/task/external-agent-supervisor.ts | 12 ++-
 packages/agentplane/src/shared/env.test.ts         | 16 +++-
 packages/agentplane/src/shared/env.ts              | 15 +++-
 .../bench/capture-agent-efficiency-candidate.mjs   | 54 +++++++++---
 scripts/bench/capture-agent-efficiency-replay.mjs  | 82 +++++++++++++++++-
 .../internal/agent-efficiency-codex-runtime.mjs    |  8 +-
 scripts/lib/test-route-registry.mjs                |  2 +
 .../check-v0.7.1-product-contract.mjs              | 99 +++++++++++++++++++++-
 .../measure-v0.7.1-supervisor-latency.mjs          |  4 +-
 .../qualification/release-qualification.test.mjs   | 29 +++++--
 .../run-v0.7.1-release-qualification.mjs           | 14 ++-
 .../v0.7.1-release-qualification.json              |  5 +-
 20 files changed, 444 insertions(+), 52 deletions(-)
