 README.md                                          |   2 +-
 .../agent-change-record-implementation.mdx         |   1 +
 docs/developer/architecture.mdx                    |   4 +-
 .../documentation-information-architecture.mdx     |   2 +-
 docs/developer/project-layout.mdx                  |   2 +
 docs/developer/schema-validation-strategy.mdx      |   2 +-
 docs/help/troubleshooting-by-symptom.mdx           |   2 +-
 docs/help/troubleshooting.mdx                      |   2 +-
 schemas/README.md                                  |  14 +
 schemas/acr-v0.1.schema.json                       | 729 ++++++++++++++++++
 schemas/config.schema.json                         | 837 +++++++++++++++++++++
 schemas/pr-meta.schema.json                        | 143 ++++
 schemas/task-handoff.schema.json                   | 264 +++++++
 schemas/task-readme-frontmatter.schema.json        | 571 ++++++++++++++
 schemas/tasks-export.schema.json                   | 608 +++++++++++++++
 scripts/sync-schemas.mjs                           |  36 +-
 16 files changed, 3188 insertions(+), 31 deletions(-)
