 ...-cli.critical.agent-efficiency-baseline.test.ts |  11 +-
 .../src/cli/run-cli/command-catalog/task.ts        |   7 +
 .../src/cli/run-cli/command-loaders/task.ts        |   4 +
 .../commands/shared/quality-review-target.test.ts  |  71 ++
 .../src/commands/shared/quality-review-target.ts   |  69 +-
 .../route-decision-fingerprint-stabilization.ts    |  51 ++
 .../shared/route-decision-next-action.test.ts      |   4 +-
 .../src/commands/shared/route-decision.ts          |  30 +-
 .../commands/shared/side-effect-authority.test.ts  | 361 ++++++++++
 .../src/commands/shared/side-effect-authority.ts   | 433 ++++++++++++
 .../workflow-operation-projection.registry.test.ts |  43 +-
 .../src/commands/shared/workflow-step-authority.ts | 178 +++++
 .../src/commands/shared/workflow-step-common.ts    |  75 ++
 .../src/commands/shared/workflow-step-factory.ts   | 160 +----
 .../shared/workflow-step-fingerprint.test.ts       |  29 +-
 .../commands/shared/workflow-step-fingerprint.ts   |  75 +-
 .../workflow-step-integration-projections.test.ts  | 223 ++++++
 ...rkflow-step-projections.conflict-rework.test.ts |  58 +-
 .../shared/workflow-step-projections.test.ts       | 269 ++++---
 .../src/commands/shared/workflow-step.test.ts      |  82 ++-
 .../src/commands/shared/workflow-step.ts           |  26 +-
 .../commands/task/authority-grant.command.test.ts  |  32 +
 .../src/commands/task/authority-grant.command.ts   | 210 ++++++
 .../agentplane/src/runner/sandbox-policy.test.ts   |  14 +
 packages/agentplane/src/runner/sandbox-policy.ts   |  13 +-
 .../src/runner/state-fingerprint-observation.ts    |   5 +
 packages/agentplane/src/runner/types/policy.ts     |   2 +-
 .../usecases/agent-work-order.integration.test.ts  |  16 +
 .../agentplane/src/runner/usecases/task-run.ts     |   1 +
 packages/core/src/runner/execution-receipt.ts      |   2 +-
 schemas/execution-receipt.schema.json              |  21 +-
 scripts/baselines/clone-baseline.json              | 778 ++++++++++-----------
 .../baselines/v0.7-compatibility-candidate.json    | 172 ++++-
 .../check-compatibility-contract-baseline.mjs      | 122 +++-
 scripts/generate/sync-schemas.mjs                  |   5 +-
 35 files changed, 2924 insertions(+), 728 deletions(-)
