 README.md                            | 194 ++++----
 docs/index.mdx                       |  14 +-
 docs/recipes/aider.mdx               |  51 +++
 docs/recipes/branch-pr.mdx           |  57 +++
 docs/recipes/claude-code.mdx         |  49 ++
 docs/recipes/codex.mdx               |  46 ++
 docs/recipes/cursor.mdx              |  45 ++
 docs/recipes/github-actions.mdx      |  51 +++
 docs/recipes/index.mdx               |  50 +++
 docs/user/overview.mdx               |  61 ++-
 docs/user/setup.mdx                  |  22 +-
 docs/user/website-ia.mdx             |  39 +-
 docs/user/workflow.mdx               |  16 +-
 website/docusaurus.config.ts         |  46 +-
 website/sidebars.ts                  |  13 +
 website/src/css/custom.css           |  30 +-
 website/src/data/homepage-content.ts | 409 ++++++++---------
 website/src/pages/_home.module.css   | 835 +++++++++++++++--------------------
 website/src/pages/index.tsx          | 461 ++++++++++---------
 19 files changed, 1390 insertions(+), 1099 deletions(-)
