 ...un-cli.core.task-advance.blocked-result.test.ts | 179 +++++++++++++------
 ...n-cli.core.task-advance.branch-worktree.test.ts |   8 +-
 .../shared/task-scope-extension-request.ts         |  81 ++++++++-
 .../commands/task/external-agent-blocked-result.ts |  16 +-
 .../external-agent-implementation-recovery.test.ts |  85 ++++++++-
 .../task/external-agent-implementation-recovery.ts | 198 ++++++++++++++++++++-
 packages/agentplane/src/commands/task/plan.ts      |  35 +++-
 .../agentplane/src/commands/task/plan.unit.test.ts |  93 ++++++++++
 .../src/commands/task/scope-extend.test.ts         | 185 ++++++++++++++++++-
 .../task/shared/workflow-transition-service.ts     |  62 +++++++
 packages/agentplane/src/commands/task/update.ts    |   6 +-
 .../src/commands/task/update.unit.test.ts          |  49 +++++
 12 files changed, 922 insertions(+), 75 deletions(-)
