 bun.lock                                           |  6 +-
 .../commands/evaluator/evaluator-diff-evidence.ts  | 50 +++++++++++++-
 .../commands/evaluator/evaluator-review-usecase.ts | 13 +++-
 .../evaluator-verification-contract.test.ts        | 77 ++++++++++++++++++++++
 .../pr/provider-update-branch-local.test.ts        |  2 +
 .../commands/pr/provider-update-branch-local.ts    | 16 +++++
 .../src/commands/pr/provider-update-branch.ts      |  6 +-
 .../src/commands/shared/route-decision-blockers.ts |  6 +-
 .../src/commands/shared/workflow-step-branch.ts    |  9 ++-
 .../shared/workflow-step-factory-branch.ts         | 21 ++++++
 .../src/commands/shared/workflow-step-factory.ts   |  1 +
 .../shared/workflow-step-worktree-priority.test.ts | 30 +++++++++
 .../src/commands/task/advance-task-step.ts         | 44 ++++++++++++-
 .../branch-task-supervisor-evaluator-episode.ts    |  1 +
 .../src/commands/task/branch-task-supervisor.ts    |  1 +
 .../task/direct-task-supervisor-evaluator.test.ts  | 60 +++++++++++++++++
 .../task/direct-task-supervisor-evaluator.ts       |  3 +-
 .../task/kernel-provider-effect-coordinator.ts     | 74 ++++++++++++++++++++-
 .../commands/task/roadmap-terminal-noop.test.ts    | 38 +++++++++++
 19 files changed, 440 insertions(+), 18 deletions(-)
