 README.md                                          |   2 +-
 docs/README.md                                     |   2 +-
 docs/adr/README.md                                 |   2 +-
 docs/assets/header.svg                             |   3 +-
 docs/assets/readme-headers/adr.svg                 |  36 ---
 docs/assets/readme-headers/agentplane-cli.svg      |  36 ---
 docs/assets/readme-headers/agentplane.svg          |  36 ---
 docs/assets/readme-headers/core.svg                |  36 ---
 docs/assets/readme-headers/docs.svg                |  36 ---
 docs/assets/readme-headers/humanizer.svg           |  36 ---
 docs/assets/readme-headers/recipes.svg             |  36 ---
 docs/assets/readme-headers/releases.svg            |  36 ---
 docs/assets/readme-headers/schemas.svg             |  36 ---
 docs/assets/readme-headers/scripts.svg             |  36 ---
 docs/assets/readme-headers/skills.svg              |  36 ---
 docs/assets/readme-headers/spec.svg                |  36 ---
 docs/assets/readme-headers/testkit.svg             |  36 ---
 docs/releases/README.md                            |   2 +-
 package.json                                       |   4 +-
 packages/agentplane/README.md                      |   2 +-
 .../direct-task-verification.sequence.cases.ts     |   6 +-
 packages/core/README.md                            |   2 +-
 packages/recipes/README.md                         |   2 +-
 packages/spec/README.md                            |   2 +-
 packages/testkit/README.md                         |   2 +-
 schemas/README.md                                  |   2 +-
 scripts/README.md                                  | 116 ++++----
 scripts/generate/generate-readme-header.mjs        | 326 ---------------------
 scripts/generate/generate-scripts-readme.mjs       |   2 +-
 skills/README.md                                   |   2 +-
 skills/humanizer/README.md                         |   2 +-
 31 files changed, 75 insertions(+), 874 deletions(-)
