 bun.lock                                           |  6 +-
 docs/releases/v0.7.10.md                           | 47 ++++++++++++---
 .../task/kernel-repository-coordinator.test.ts     | 68 +++++++++++++++++++++-
 .../commands/task/kernel-repository-coordinator.ts | 23 +++++---
 .../src/policy/rules/task-bound-mutation.test.ts   | 26 ---------
 .../src/policy/rules/task-bound-mutation.ts        | 12 +---
 .../src/runner/usecases/kernel-authority.test.ts   | 47 +++++++++++++++
 .../src/runner/usecases/kernel-authority.ts        |  4 +-
 packages/core/src/tasks/task-readme-io.test.ts     | 55 ++++++++++++++++-
 packages/core/src/tasks/task-readme-io.ts          |  2 +-
 10 files changed, 228 insertions(+), 62 deletions(-)
