 depcruise.config.cjs                               |   13 +
 .../src/commands/shared/pr-meta/verify-log.test.ts |   60 ++
 .../src/commands/shared/pr-meta/verify-log.ts      |    4 +
 packages/core/src/tasks/index.ts                   |    2 +
 .../core/src/tasks/task-kernel/M1-QUALIFICATION.md |   91 ++
 packages/core/src/tasks/task-kernel/index.ts       |   23 +
 .../core/src/tasks/task-kernel/invariants.test.ts  |  427 ++++++++
 packages/core/src/tasks/task-kernel/invariants.ts  |  257 +++++
 packages/core/src/tasks/task-kernel/kernel.test.ts | 1021 +++++++++++++++++++
 packages/core/src/tasks/task-kernel/kernel.ts      | 1061 ++++++++++++++++++++
 packages/core/src/tasks/task-kernel/model.test.ts  |  108 ++
 packages/core/src/tasks/task-kernel/model.ts       |  375 +++++++
 12 files changed, 3442 insertions(+)
