 ...un-cli.core.task-advance.blocked-result.test.ts |   2 +-
 ...n-cli.core.task-advance.branch-worktree.test.ts |  21 ++-
 ...li.core.task-advance.clean-verification.test.ts |  55 +++++-
 ...n-cli.core.task-advance.evidence-rework.test.ts |   2 +-
 .../src/cli/run-cli.core.task-advance.test.ts      |   5 +-
 .../cli/task-advance-effect-recovery.testkit.ts    |   2 +-
 .../src/commands/shared/workflow-step-branch.ts    |  22 +++
 .../shared/workflow-step-hosted-close.test.ts      |  23 +++
 .../src/commands/task/advance.command.ts           |   6 +-
 .../task/branch-task-supervisor-episodes.ts        |  25 ++-
 .../commands/task/branch-task-supervisor.test.ts   | 151 +---------------
 .../commands/task/branch-task-verification.test.ts | 193 +++++++++++++++++++++
 .../task/direct-task-verification-record.ts        | 114 ++++++++++++
 .../commands/task/direct-task-verification.test.ts |  69 ++++----
 .../src/commands/task/direct-task-verification.ts  | 111 ++----------
 .../task/external-agent-exchange-authority.ts      |   3 +-
 .../commands/task/external-agent-exchange.test.ts  |  94 +++++++++-
 .../src/commands/task/external-agent-exchange.ts   | 114 +++++++++---
 .../external-agent-implementation-authority.ts     |   2 +-
 .../external-agent-implementation-finalization.ts  |   2 +-
 .../src/commands/task/external-agent-supervisor.ts |   4 +-
 .../task/verification-infrastructure.test.ts       | 144 +++++++++++++++
 .../commands/task/verification-infrastructure.ts   | 144 +++++++++++++++
 .../src/runner/adapters/prepared-input.ts          |   7 +-
 .../src/runner/context/task-context.test.ts        |  59 ++++++-
 .../src/runner/context/work-order-context.ts       |  35 +++-
 .../src/runner/usecases/task-run-bootstrap.ts      |  35 +++-
 scripts/baselines/protocol-followup-P1MJV7.json    |  61 +++++++
 28 files changed, 1150 insertions(+), 355 deletions(-)
