 .agentplane/WORKFLOW.md                            |   3 +-
 .../blueprint/resolved-snapshot.json               | 416 +++++++++++++++++++++
 docs/reference/generated-reference.mdx             |   6 +-
 docs/releases/v0.6.2.md                            | 238 ++++++++++++
 packages/agentplane/package.json                   |   6 +-
 .../run-cli.core.help-snap.test.ts.snap            | 403 ++------------------
 .../src/cli/run-cli.core.help-contract.test.ts     |   5 +-
 ...run-cli.core.lifecycle.finish-branch-pr.test.ts |  10 +-
 ...run-cli.core.pr-flow.integrate-failures.test.ts |   2 +-
 ...n-cli.core.pr-flow.integrate-strategies.test.ts |   5 +-
 .../cli/run-cli.core.pr-flow.pr-lifecycle.test.ts  |  16 +-
 .../run-cli.core.pr-flow.pr-notes-verify.test.ts   |  13 +-
 .../run-cli.core.pr-flow.pr-open.network.test.ts   |  35 +-
 ...run-cli.core.pr-flow.pr-open.validation.test.ts |   8 +
 packages/agentplane/src/cli/run-cli.ts             |   2 +-
 .../commands/release/apply.preflight.publish.ts    |  36 +-
 packages/core/package.json                         |   2 +-
 packages/recipes/package.json                      |   2 +-
 packages/recipes/src/index.ts                      |   2 +-
 packages/testkit/package.json                      |   2 +-
 scripts/baselines/knip-baseline.json               |   6 +-
 21 files changed, 796 insertions(+), 422 deletions(-)
