 .gitignore                                         |   1 +
 package.json                                       |   4 +
 scripts/README.md                                  |   8 +
 scripts/lib/test-route-registry.mjs                |  99 +++++
 .../check-v0.7.1-efficiency-evidence.mjs           | 221 +++++++++++
 .../check-v0.7.1-product-contract.mjs              | 185 ++++++++++
 .../measure-v0.7.1-matched-cli-latency.mjs         | 302 +++++++++++++++
 scripts/qualification/release-qualification.mjs    | 388 ++++++++++++++++++++
 .../qualification/release-qualification.test.mjs   | 201 ++++++++++
 .../run-v0.7.1-release-qualification.mjs           | 244 +++++++++++++
 .../v0.7.1-release-qualification.json              | 406 +++++++++++++++++++++
 11 files changed, 2059 insertions(+)
