 bun.lock                                           |   6 +
 packages/core/package.json                         |   4 +-
 packages/core/schemas/pr-meta.schema.json          |  34 +-
 packages/core/schemas/task-handoff.schema.json     | 183 +++-
 .../schemas/task-readme-frontmatter.schema.json    | 197 +++--
 packages/core/schemas/tasks-export.schema.json     | 235 +++---
 packages/core/src/tasks/task-artifact-schema.ts    | 918 ++++++++-------------
 packages/spec/schemas/pr-meta.schema.json          |  34 +-
 packages/spec/schemas/task-handoff.schema.json     | 183 +++-
 .../schemas/task-readme-frontmatter.schema.json    | 197 +++--
 packages/spec/schemas/tasks-export.schema.json     | 235 +++---
 11 files changed, 1212 insertions(+), 1014 deletions(-)
