 docs/user/cli-reference.generated.mdx              |   1 +
 ...n-cli.core.task-advance-effect-recovery.test.ts |  34 ++
 ...-cli.critical.agent-efficiency-baseline.test.ts |   7 +-
 .../src/cli/workflow-effect-recovery.testkit.ts    | 390 ++++++++++++++++++++
 .../shared/supervisor-execution-episode.test.ts    |  74 ++++
 .../shared/supervisor-execution-episode.ts         |  13 +
 .../src/commands/task/advance.command.ts           |  26 ++
 .../agentplane/src/commands/task/advance.spec.ts   |  12 +
 .../task/external-agent-supervisor-recovery.ts     |   2 +
 .../task/external-agent-workflow-recovery.ts       | 406 +++++++++++++++++++++
 .../runner/supervisor-execution-episode.test.ts    |  56 +++
 .../src/runner/supervisor-execution-episode.ts     |  44 +++
 .../baselines/v0.7-compatibility-candidate.json    |  31 +-
 .../check-compatibility-contract-baseline.mjs      |  15 +
 14 files changed, 1100 insertions(+), 11 deletions(-)
