 bun.lock                                           |  4 +--
 docs/reference/generated-reference.mdx             |  2 +-
 packages/agentplane/package.json                   |  2 +-
 .../src/commands/release.test-helpers.ts           | 11 +++++++
 .../release/check-release-parity-script.test.ts    | 35 +++++++++++++++++++++
 .../npm-version-availability-script.test.ts        | 15 ++++++++-
 packages/recipes/package.json                      |  2 +-
 packages/recipes/src/index.ts                      |  2 +-
 scripts/check-npm-version-availability.mjs         |  2 +-
 scripts/check-release-parity.mjs                   |  4 +--
 scripts/lib/release-version-parity.mjs             | 36 +++++++++++++++++++---
 11 files changed, 100 insertions(+), 15 deletions(-)
