 docs/reference/generated-reference.mdx             |   6 +--
 docs/releases/v0.6.6.md                            |  51 +++++++++++++++++++++
 packages/agentplane/package.json                   |   6 +--
 ...run-cli.core.pr-flow.integrate-failures.test.ts |   3 ++
 .../run-cli.core.pr-flow.integrate-merge.test.ts   |   4 ++
 ...n-cli.core.pr-flow.integrate-strategies.test.ts |  12 +++++
 ...n-cli.core.pr-flow.integrate-validation.test.ts |   4 ++
 .../run-cli.core.pr-flow.pr-open.network.test.ts   |   6 +--
 ...re.pr-flow.pr-validation.open-hydration.test.ts |   8 ++--
 ...n-cli.core.pr-flow.pr-validation.update.test.ts |   2 +-
 packages/agentplane/src/commands/pr/check.ts       |   1 +
 .../src/commands/pr/integrate/internal/prepare.ts  |  41 ++++++++++-------
 .../src/commands/pr/internal/sync-branch.ts        |  19 ++++++--
 .../src/commands/pr/internal/sync-open-step.ts     |   1 +
 .../src/commands/pr/internal/sync-update-step.ts   |   1 +
 packages/agentplane/src/commands/pr/update.ts      |   1 +
 .../src/commands/shared/pr-meta/parser.ts          |  14 +++++-
 packages/core/package.json                         |   2 +-
 packages/recipes/package.json                      |   2 +-
 packages/recipes/src/index.ts                      |   2 +-
 packages/spec/examples/acr.json                    |   4 +-
 packages/testkit/package.json                      |   2 +-
 .../img/social/docs/reference/runner-handoff.png   | Bin 0 -> 49027 bytes
 website/static/img/social/docs/releases/v0.6.5.png | Bin 0 -> 41594 bytes
 website/static/img/social/docs/releases/v0.6.6.png | Bin 0 -> 41898 bytes
 25 files changed, 150 insertions(+), 42 deletions(-)
