 ...-cli.critical.agent-efficiency-baseline.test.ts |   7 +-
 .../src/cli/run-cli/command-catalog/task.ts        |  14 +
 .../src/cli/run-cli/command-loaders/task.ts        |   8 +
 .../src/commands/shared/route-decision-blockers.ts |  11 +-
 .../route-decision-blockers.worktree.test.ts       |  28 +-
 .../shared/route-decision-next-action.test.ts      |   1 +
 .../src/commands/shared/route-decision.ts          |  14 +-
 .../src/commands/shared/workflow-step-branch.ts    |   7 +
 .../src/commands/shared/workflow-step-factory.ts   |  25 +
 .../workflow-step-projections-routing.test.ts      | 162 ++++++
 ...rkflow-step-projections.conflict-rework.test.ts |  13 +-
 .../shared/workflow-step-projections.test.ts       |  79 +--
 .../src/commands/shared/workflow-step.test.ts      |   8 +
 .../agentplane/src/commands/task/run-render.ts     |   7 +
 .../agentplane/src/commands/task/run.command.ts    |   7 +
 .../task/task-run-effect-resolution.command.ts     | 282 ++++++++++
 packages/agentplane/src/runner/effect-operation.ts |  47 +-
 .../agentplane/src/runner/run-state-validation.ts  |  29 +-
 packages/agentplane/src/runner/types/state.ts      |   7 +
 .../usecases/task-run-active-claim-authority.ts    |  16 +-
 .../usecases/task-run-active-claim-record.ts       |   8 +-
 .../src/runner/usecases/task-run-active-claim.ts   |   8 +-
 .../src/runner/usecases/task-run-effect-journal.ts |   3 +
 .../usecases/task-run-effect-resolution-claim.ts   | 142 +++++
 .../usecases/task-run-effect-resolution.test.ts    | 321 +++++++++++
 .../runner/usecases/task-run-effect-resolution.ts  | 594 +++++++++++++++++++++
 .../runner/usecases/task-run-lifecycle-replay.ts   |  48 ++
 .../runner/usecases/task-run-lifecycle-shared.ts   |   9 +-
 .../src/runner/usecases/task-run-lifecycle.ts      |   1 +
 .../src/runner/usecases/task-run-replay-anchor.ts  |   8 +-
 .../agentplane/src/runner/usecases/task-run.ts     |   8 +
 packages/core/src/index.ts                         |  23 +
 .../core/src/runner/runner-effect-operation.ts     | 263 ++++++++-
 .../src/runner/runner-effect-resolution.test.ts    |  75 +++
 packages/core/src/schemas/index.ts                 |  23 +
 .../baselines/v0.7-compatibility-candidate.json    | 376 ++++++++++++-
 .../check-compatibility-contract-baseline.mjs      | 184 +++++++
 37 files changed, 2783 insertions(+), 83 deletions(-)
