 ...-cli.critical.agent-efficiency-baseline.test.ts |   7 +-
 .../src/cli/run-cli/command-catalog/project.ts     |   2 +
 .../commands/context/assimilation-supervisor.ts    | 606 +++++++++++++++++++++
 .../context/assimilation-supervisor.unit.test.ts   | 502 +++++++++++++++++
 .../src/commands/context/context-runner.ts         |  79 +++
 .../src/commands/context/context.spec.ts           |  45 ++
 .../agentplane/src/context/ingest-run-journal.ts   | 111 +++-
 .../agentplane/src/context/ingest-task-prompt.ts   |  30 +-
 .../agentplane/src/context/ingest-task.test.ts     |  19 +-
 packages/agentplane/src/context/ingest-task.ts     |  29 +-
 .../runner/supervisor-execution-episode.test.ts    |  34 ++
 .../src/runner/supervisor-execution-episode.ts     |  53 ++
 packages/core/src/schemas/index.ts                 |   1 +
 .../baselines/v0.7-compatibility-candidate.json    | 111 +++-
 .../check-compatibility-contract-baseline.mjs      |  67 +++
 15 files changed, 1629 insertions(+), 67 deletions(-)
