 ...cli.core.route-decision.direct-closeout.test.ts | 224 ++++++++++++++++++++-
 .../src/cli/run-cli.core.route-decision.test.ts    |  10 +-
 .../src/cli/run-cli.core.task-guided.test.ts       |   2 +-
 .../src/commands/shared/route-decision-blockers.ts |  28 ++-
 .../commands/shared/route-decision-next-action.ts  |  74 ++++---
 .../src/commands/shared/route-decision-repair.ts   |  10 +-
 .../src/commands/shared/route-execution-packet.ts  |   3 +
 .../agentplane/src/commands/shared/route-oracle.ts |  15 +-
 .../src/commands/shared/task-handoff.test.ts       |  36 ++++
 .../agentplane/src/commands/shared/task-handoff.ts |   2 +-
 .../agentplane/src/commands/task/begin.command.ts  |   2 +-
 .../agentplane/src/commands/task/task.command.ts   |   4 +-
 12 files changed, 356 insertions(+), 54 deletions(-)
